

CORPORATE HANDBOOK



PT ADTO CIPTA USAHA MANDIRI

Corporate Master Manual & Business Blueprint

Dokumen No: MGT-MANUAL-001-2026

Tanggal Efektif: Juli 2026

Sifat Dokumen: Rahasia / Internal Terkendali

Disahkan di Surakarta — Juli 2026

Dewan Direksi PT Adto Cipta Usaha Mandiri



HALAMAN PENGESAHAN

Dokumen Corporate Master Manual & Business Blueprint ini secara resmi menjadi pedoman operasional, strategis, dan tata kelola tertinggi bagi PT Adto Cipta Usaha Mandiri. Seluruh kebijakan, standar prosedur, arsitektur sistem, dan peta jalan yang tercantum di dalamnya mengikat dan wajib diimplementasikan oleh seluruh jajaran manajemen serta karyawan.

Penyimpangan atau modifikasi atas ketentuan di dalam pedoman ini memerlukan persetujuan tertulis dari Dewan Direksi.

Disahkan di:  Surakarta

Pada Tanggal:  Juli 2026

Dewan Direksi PT Adto Cipta Usaha Mandiri

( Tanda Tangan & Stempel Resmi )

DAFTAR ISI

HALAMAN PENGESAHAN	i
5.2  Sistem Manajemen Dokumen Digital (Document Management System)

Manajemen pengarsipan B2B yang tangguh berfungsi melindungi catatan sejarah PO, Berita Acara, dan kelayakan verifikasi pajak melalui komputasi server cloud dengan pengelompokan klasifikasi akses bertingkat (Role-Based Access Control).



Tabel 5.1 — Klasifikasi Akses Dokumen (Tiering)

Tingkat Akses

Cakupan Dokumen

Hak Akses

Tier 1 — Sangat Rahasia

Akta korporat, arus rekening giro/koran bank, audit finansial.

Akses eksklusif BOD / Finansial.

Tier 2 — Rahasia Terbatas

Kontrak klien utama, histori Margin HPP, dokumen data karyawan.

Format Read-Only terlindungi (Akses Manajer Terkait).

Tier 3 — Materi Terbuka Internal

Templat korespondensi B2B, SOP, presentasi.

Akses staf pemilik domain e-mail perusahaan.



Retensi Administratif: Dokumen bernilai tagihan harus dipindai (scanning resolusi tinggi) di hari yang sama dengan format YYYY-MM-DD_JenisDok_NamaEntitas. Berkas fisik asli masuk ke dalam lemari brankas dan disimpan untuk siklus retensi wajib minimal 5 tahun.



Gambar 5.2 — Arsitektur Manajemen Dokumen Digital

5.3  Dashboard Manajemen dan Evaluasi Kinerja (KPI)

Pengambilan keputusan eksekutif meninggalkan asumsi laporan teks (spreadsheet) manual dan berpindah menuju pemusatan data analitik di balik portal antarmuka berbasis web (Traffic Light System).

Layar Indikator (Dashboard Modules): Mencakup Modul Eksekutif (memantau arus kas riil, target serapan proyek aktif), Modul Operasi & Pengadaan (memantau skor riwayat ketepatan pasokan vendor dan utilitas OTIF angkut material), serta Modul Sales (memantau konversi target penawaran dan evaluasi pipeline RFQ).

Rapat Ritme Bisnis (Management Cadence): Ditetapkan secara spesifik. Monthly Business Review (MBR) dijalankan pada minggu pertama untuk pembedahan laba/rugi, sementara Quarterly Business Review (QBR) menakar perubahan peta strategi korporat yang responsif terhadap situasi geopolitik suplai industri.



Gambar 5.3 — Dashboard Manajemen & Evaluasi Kinerja (KPI)

5.4  Peta Jalan Bisnis Korporat (Corporate Business Roadmap)

Panduan laju eskalasi arah perusahaan 36 bulan ke depan dibagi secara disiplin dalam skema triwulanan dan pendanaan terfokus.

Tahun 1 — Penetrasi Pasar & Pemantapan Siklus Kas: Mencetak rekam jejak B2B, meloloskan legalitas ke dalam lebih dari 20 daftar registrasi pasokan vendor korporat besar. Menstabilkan Siklus Konversi Kas tanpa kehabisan modal kerja.

Tahun 2 — Keunggulan Otomasi Logistik Lapangan: Optimalisasi biaya melalui pemasangan sensor berbasis Internet of Things (IoT). Eksekusi absensi karyawan kurir dan pelacakan unit pasokan harian termonitor real-time dari pos web pusat dengan memadukan titik identifikasi lapangan/RFID dan mikrokontroler.

Tahun 3 — Dominasi Skala & Konsolidasi Rantai Suplai: Merintis akuisisi fasilitas gudang independen permanen. Mengikat manufaktur principal mancanegara dalam ikatan pakta sole-distributor eksklusif guna menekan titik bawah HPP pengadaan, bergeser dari sekadar trader menuju Tier-1 Supplier di ekosistem industri berat nasional.



Gambar 5.4 — Peta Jalan Bisnis Korporat (Roadmap 36 Bulan)

5.5  Ringkasan Eksekutif & Deklarasi

Corporate Master Manual & Business Blueprint ini menandai transisi fundamental PT Adto Cipta Usaha Mandiri dari model usaha inisiasi tradisional menuju arsitektur korporasi bersistem manajemen mutu setara ISO. Nilai purnajual korporat dideklarasikan bukan sebagai pemain penjaja eceran, melainkan jembatan rantai pasok industri terintegrasi bereputasi premium dengan integritas nihil cacat, legalitas absolut, dan determinasi logistik yang terukur.

Dokumen paripurna ini harus menjadi acuan kerja seluruh insan PT Adto Cipta Usaha Mandiri. Mengeksekusi manual ini adalah mengeksekusi cetak biru kepastian ekspansi dominasi sektor infrastruktur di Nusantara.

LAMPIRAN

A.  Format Baku Registrasi Pemasok (Vendor Registration Minimum Requirement)

Persyaratan mutlak pengunggahan dokumen dari calon mitra pemasok:

Profil Legal Perusahaan (NIB, SIUP Aktif).

Tanda Bukti NPWP & Laporan Validitas Domisili Kantor / Pabrikasi Fisik.

Surat Keterangan Authorized Distributor/Agent dari Prinsipal Manufaktur Pusat (bila pemasok adalah rantai perantara).

Persetujuan Formulir Anti-Bribery Policy bertanda tangan basah di atas meterai, ditujukan kepada PT Adto Cipta Usaha Mandiri.

B.  Daftar Kode Formulir Mutu Operasional

FRM-PRC-01: Form Permintaan Penawaran Harga (Request For Quotation / Sourcing Form).

FRM-SLS-02: Form Pembukaan Data Rekening Pelanggan B2B (Client Account Opening).

FRM-OPR-03: Berita Acara Penerimaan/Penolakan Material Gudang (Goods Receipt/Reject Report).

FRM-FIN-04: Surat Persetujuan Pencairan Dana Anggaran Operasional Vendor (Payment Voucher Form).



Dokumen ini adalah milik PT Adto Cipta Usaha Mandiri dan bersifat Rahasia / Internal Terkendali.

Dilarang menggandakan, mendistribusikan, atau mengutip sebagian maupun keseluruhan isi dokumen ini tanpa izin tertulis dari Dewan Direksi.

— Akhir Dokumen —

